2021-04-01 16:16:25,"b""RT @EvansAloo: @KenyaPower For how long should we the OYUGIS residents, be in darkness? We haven't been connected over the last 3days. We a\xe2\x80\xa6"""
2021-04-01 16:00:31,"b'RT @JerotichSeii: Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC'"
2021-04-01 15:37:25,"b""@KenyaPower For how long should we the OYUGIS residents, be in darkness? We haven't been connected over the last 3days. We are loosing our businesses. \nMtrNo:14244466430\n#SwitchOffKPLC @RobertAlai @CofekRebranded @EPRA_Ke @HomaBayGovt"""
2021-04-01 14:36:33,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 14:14:37,"b""@ltkaranja Unfortunately you won't #SwitchOffKPLC because even if given a solar solution, you will cry that it's expensive. If Kenyans were serious KPLC would be in our history books just like KPTCL which used to frustrate people to connect telephone lines."""
2021-04-01 13:53:18,"b'RT @JerotichSeii: Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC'"
2021-04-01 13:05:19,"b'RT @JerotichSeii: Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC'"
2021-04-01 12:59:03,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 12:54:53,"b'RT @JerotichSeii: Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC'"
2021-04-01 12:52:33,"b'RT @JerotichSeii: Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC'"
2021-04-01 12:52:24,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 12:34:10,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 12:33:34,"b'Theft by @kenyapower &amp; by the looks of things, mobile phone numbers are in the mix.\n\n#SwitchOffKPLC https://t.co/SUxaifoC1x'"
2021-04-01 12:09:32,b'@JerotichSeii  these KPLC are scam #switchoffkplc https://t.co/bVTWwr89l6'
2021-04-01 11:51:28,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 11:45:38,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 11:35:13,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 10:35:24,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-04-01 10:31:49,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 10:28:42,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 10:17:28,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 10:05:18,b'RT @OMakonjio: Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing\xe2\x80\xa6'
2021-04-01 10:04:15,b'Cafe Kaya is one of the many restaurants who have closed down and laid off people with the recent closure have started doing food deliveries \xf0\x9f\x9a\x9a  \n\nPlace an order to keep the team and suppliers working and stay afloat\n\n#UnlockOurCountry #UnlockOurEconomy and #SwitchOffKPLC https://t.co/WlgZIa8k22'
2021-04-01 08:23:42,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 07:48:35,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 07:13:54,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 06:51:56,b'RT @JerotichSeii: Let us all\n\n#SwitchOffKPLC'
2021-04-01 05:10:38,b'RT @CitizenKenya9: #SwitchOffKPLC time for the energy cartels to be drained from the swamp. @KenyaPower you are a very useless brand. @Jero\xe2\x80\xa6'
2021-04-01 05:09:45,"b'RT @KaranjaMatindi: Unfortunately, the energy cartels, protected by none other than @EnergyMinK &amp; @ketercharles, have decided to unconstitu\xe2\x80\xa6'"
2021-04-01 05:09:05,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 05:05:34,b'RT @CitizenKenya9: #SwitchOffKPLC time for the energy cartels to be drained from the swamp. @KenyaPower you are a very useless brand. @Jero\xe2\x80\xa6'
2021-04-01 04:51:56,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 04:40:07,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-04-01 04:38:21,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 04:36:38,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 04:11:54,"b'RT @KaranjaMatindi: Unfortunately, the energy cartels, protected by none other than @EnergyMinK &amp; @ketercharles, have decided to unconstitu\xe2\x80\xa6'"
2021-04-01 03:10:38,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 03:06:26,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 03:00:59,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 02:53:16,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 02:37:22,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 02:18:30,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-04-01 02:16:51,"b'RT @KaranjaMatindi: Unfortunately, the energy cartels, protected by none other than @EnergyMinK &amp; @ketercharles, have decided to unconstitu\xe2\x80\xa6'"
2021-04-01 02:16:15,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-04-01 01:37:21,b'RT @CitizenKenya9: #SwitchOffKPLC time for the energy cartels to be drained from the swamp. @KenyaPower you are a very useless brand. @Jero\xe2\x80\xa6'
2021-04-01 01:20:18,b'RT @JerotichSeii: @WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDua\xe2\x80\xa6'
2021-04-01 01:04:53,"b""@WehliyeMohamed The Task Force Pres Uhuru has formed is riddled with interested parties akin to the 2018 one. @HonAdenDuale's questions are good. Don't expect answers from this crew. \n\n#SwitchOffKPLC"""
2021-03-31 21:54:59,"b'@BD_Africa @jerotichSeii PPAs were a blatant fraud visited upon Kenyan consumers via breach of trust and abuse of power. ""Review"" smacks of whitewashing the crimes. We demand investigations and accountability, including seizure of proceeds of crime. #SwitchOffKPLC'"
2021-03-31 21:26:27,"b'@BD_Africa Aiiie No!!!Now who is this,no man Aiie !!! No way Aiiiie, Mr President are you for real? ""To review Kenya power\'s costly purchase deals""?\nShoo,haki we are on our own. #SwitchOffKPLC @JerotichSeii help us'"
2021-03-31 18:53:01,b'#SwitchOffKPLC time for the energy cartels to be drained from the swamp. @KenyaPower you are a very useless brand. @JerotichSeii waambie tumewachoka na ushenzi yao. https://t.co/NpUfACmAsO'
2021-03-31 18:47:30,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 18:12:59,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 18:07:06,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 17:31:41,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 17:17:55,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 17:08:54,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 16:55:51,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 16:46:43,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 16:29:49,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 16:29:19,"b'@MarthaKarua @StateHouseKenya When you hire criminals to be police officers. It is easy for innocent people to be arrested, convicted and jailed, but It is difficult ,close to impossible to have criminals arrested, convicted and jailed...#SwitchOffKPLC'"
2021-03-31 16:27:06,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 15:54:05,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 15:27:53,"b'RT @JerotichSeii: 2. Meanwhile in Kenya: crony capitalists, boards, multi nationals, multilateral lenders, money launderers, Kick Back King\xe2\x80\xa6'"
2021-03-31 15:21:38,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 15:19:05,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 15:15:10,"b'RT @KaranjaMatindi: Unfortunately, the energy cartels, protected by none other than @EnergyMinK &amp; @ketercharles, have decided to unconstitu\xe2\x80\xa6'"
2021-03-31 15:05:30,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 14:15:49,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 14:15:09,b'RT @JerotichSeii: Let us all\n\n#SwitchOffKPLC'
2021-03-31 14:13:08,b'RT @JerotichSeii: @MihrThakar @OECD @StateDept @OrmatTechnolog1 @KenyaPower Yup! And they owe KRA Sh24B in unpaid taxes. Once you start unr\xe2\x80\xa6'
2021-03-31 14:04:35,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 14:03:20,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 13:52:24,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 13:50:16,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 13:48:54,"b'RT @KaranjaMatindi: Unfortunately, the energy cartels, protected by none other than @EnergyMinK &amp; @ketercharles, have decided to unconstitu\xe2\x80\xa6'"
2021-03-31 13:12:47,b'@Benjaminmalek2 @DavidNdii Groundhog Day.\n\n#SwitchOffKPLC'
2021-03-31 13:12:02,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 13:04:24,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 12:55:19,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 12:52:53,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 12:47:40,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 12:45:25,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 12:43:55,b'@citizentvkenya \xf0\x9f\x98\x82 \xf0\x9f\x98\x82 \xf0\x9f\x98\x82  April fools came early? #SwitchOffKPLC'
2021-03-31 12:42:27,b'Let us all\n\n#SwitchOffKPLC https://t.co/aFHiKxBJRX'
2021-03-31 12:28:29,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 12:21:52,b'#switchoffkplc \n@JerotichSeii @HonAdenDuale kindly share progress of this.. https://t.co/4iU2n4IDTv'
2021-03-31 12:13:28,"b'Is this the ngumi who stole kpc,now task to review kplc.i think we lost it as a country#linda katiba#switchoffkplc https://t.co/hwgHMq0cql'"
2021-03-31 12:06:18,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 11:55:51,"b'RT @JerotichSeii: Because my only skin in the game is Energy Justice.\n\nBar a couple, EVERY single member of the Task Force is an interested\xe2\x80\xa6'"
2021-03-31 11:52:53,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 11:50:10,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
2021-03-31 11:50:08,"b'RT @JerotichSeii: @DavidNdii @KenGenKenya is not a stranger in ""cartel"" Jerusalem. \n\nThis is another reason why they are trying hard to ""am\xe2\x80\xa6'"
